video_length,like_rate,comment_count,upload_hour,hashtag_count,views
71,9.51,143.0,21,12.0,14222
112,6.0,85.0,16,13.0,13049
34,4.16,184.0,8,2.0,9620
91,8.08,284.0,0,10.0,14917
80,18.97,219.0,20,6.0,21483
40,7.82,68.0,19,3.0,10078
102,11.34,46.0,12,3.0,12280
106,14.65,93.0,15,9.0,18626
94,8.55,237.0,12,7.0,13421
94,19.49,203.0,13,5.0,22027
107,19.32,217.0,2,12.0,24007
119,6.53,38.0,5,10.0,11005
43,10.95,99.0,17,7.0,15562
22,7.42,288.0,18,9.0,15926
41,7.13,253.0,4,1.0,10266
72,,,14,,10843
21,12.97,22.0,1,6.0,8209
107,11.05,249.0,9,10.0,16184
49,2.93,9.0,23,14.0,8870
57,7.02,245.0,17,12.0,16146
21,18.35,99.0,12,9.0,18173
83,6.31,289.0,4,1.0,13777
79,4.61,179.0,22,13.0,14420
40,10.81,222.0,23,4.0,14458
52,19.74,249.0,0,9.0,21543
95,6.36,146.0,21,4.0,9905
77,14.1,95.0,0,10.0,16536
41,15.71,256.0,17,3.0,22479
108,6.28,3.0,14,9.0,11188
68,15.11,15.0,16,13.0,18298
110,,,10,,11956
78,13.38,246.0,20,4.0,19587
61,13.4,257.0,21,6.0,17196
111,11.64,159.0,16,2.0,14529
79,3.63,151.0,12,8.0,9401
99,17.04,177.0,0,8.0,20609
34,7.77,162.0,1,1.0,7147
81,5.36,32.0,8,12.0,3051
81,2.73,178.0,2,3.0,6913
66,12.64,100.0,0,10.0,18686
81,14.2,267.0,20,9.0,20841
70,2.3,64.0,15,5.0,5632
74,11.22,167.0,22,6.0,18923
83,6.08,42.0,5,4.0,7687
22,13.61,43.0,16,10.0,14929
70,,,4,,11945
26,14.44,11.0,4,11.0,13314
40,8.96,94.0,5,8.0,7989
92,18.86,252.0,2,11.0,20386
58,4.48,241.0,20,13.0,17048
37,8.14,34.0,22,6.0,9384
23,4.04,214.0,4,5.0,8529
108,18.64,89.0,20,9.0,20580
79,17.79,263.0,4,1.0,22155
33,6.64,92.0,9,5.0,13336
28,13.88,89.0,9,6.0,15146
109,16.71,114.0,18,5.0,18176
72,11.99,104.0,16,6.0,14408
21,11.53,195.0,20,6.0,17958
103,6.35,113.0,13,7.0,9437
111,3.68,74.0,8,4.0,7960
79,18.15,216.0,13,14.0,19013
90,18.21,276.0,0,11.0,22356
63,13.4,248.0,18,14.0,22417
27,8.1,163.0,12,14.0,15902
66,8.29,191.0,12,14.0,13156
54,15.07,226.0,3,8.0,15358
97,18.15,176.0,0,7.0,19051
100,17.97,98.0,16,9.0,18073
55,,,7,,14482
69,13.56,95.0,1,3.0,12791
23,3.51,151.0,7,3.0,3743
21,4.91,150.0,6,8.0,9901
25,18.17,189.0,1,5.0,18274
73,12.92,223.0,21,4.0,20013
23,2.17,36.0,21,8.0,937
73,3.83,267.0,2,6.0,8096
112,13.94,182.0,17,2.0,19167
82,2.09,12.0,11,4.0,1854
37,4.89,278.0,0,12.0,11291
109,11.88,216.0,21,11.0,18788
63,14.45,285.0,11,4.0,20199
53,13.74,272.0,4,6.0,16828
93,6.04,61.0,16,6.0,9448
81,14.82,83.0,15,1.0,13830
119,6.27,216.0,14,14.0,16249
33,7.86,186.0,22,8.0,12701
114,15.44,18.0,14,6.0,15919
67,13.69,176.0,4,3.0,20499
34,17.29,99.0,20,14.0,17599
91,13.84,232.0,13,9.0,22561
97,12.23,75.0,1,2.0,6144
106,3.69,264.0,10,11.0,8482
81,8.62,283.0,18,8.0,14803
59,6.77,205.0,6,10.0,9773
104,,,5,,11780
99,19.51,51.0,1,13.0,19501
101,9.08,143.0,5,12.0,12790
72,18.06,68.0,17,5.0,18275
43,13.36,98.0,1,6.0,13988
45,16.31,24.0,17,10.0,18336
108,11.05,52.0,14,6.0,10204
79,12.38,150.0,18,4.0,15418
60,10.87,143.0,1,3.0,11578
48,5.51,56.0,19,4.0,8652
34,15.0,38.0,5,1.0,10667
64,7.05,108.0,0,4.0,7724
84,2.44,180.0,23,1.0,7720
108,13.62,41.0,14,12.0,14430
